id,condition,nature_id,type_id,price_1,price_2,price_3,age,s_x,s_y,label,estimation_max,price,percent
00036a16-8f4b-419f-bb0f-df891ca569b5,100.0,25549,2140,750.0,1100.0,600.0,0,0.77216,-0.63543,new,610.0,600.0,0.5454545454545454
00051e46-fa7f-470a-b628-c3a590c94b91,33.333333333333336,25548,1665,100.0,220.0,40.0,3,0.77216,-0.63543,average,50.9,40.0,0.18181818181818182
000e11d6-9e37-459b-bbe5-b08732ff4dd7,66.66666666666667,10075,1306,28.0,44.99,20.0,3,-0.56315,0.82635,good,15.95,20.0,0.4445432318292954
001a47fa-8642-491e-9326-f1dd611c78a6,66.66666666666667,25550,1306,75.0,180.0,45.0,5,0.0731,0.99732,good,35.0,45.0,0.25
001b189f-257a-4db9-8f74-8c480054602a,66.66666666666667,25550,113,160.0,215.0,102.0,3,0.55602,-0.83117,good,99.1,102.0,0.4744186046511628
002cb6a0-a025-450e-8580-18f55fcd7af0,66.66666666666667,25552,1306,85.0,250.0,44.0,6,0.10738,0.99422,good,40.0,44.0,0.176
0059c139-8fa6-4bea-8723-9d38d8fa7ff7,66.66666666666667,26255,1592,30.0,50.0,15.0,1,0.94699,0.32127,good,,15.0,0.3
0067d9eb-2817-4d7c-81b4-cb8c67ef60cb,66.66666666666667,25548,1306,85.0,180.0,65.0,2,-0.20089,0.97961,good,85.4,65.0,0.3611111111111111
0088a35b-91ef-4307-a3fd-dc3b29d109d1,100.0,10423,1306,35.0,70.0,20.0,4,-0.50496,-0.86314,new,31.85,20.0,0.2857142857142857
00c88c72-8b98-46ae-abe0-aa31ad8a2ca1,66.66666666666667,25548,1306,100.0,190.0,65.0,3,-0.7441,-0.66806,good,70.0,65.0,0.34210526315789475
00c96b3f-faf7-4c95-895c-0c3a1d91e1d6,66.66666666666667,25551,1306,100.0,270.0,70.0,4,-0.84754,0.53073,good,80.75,70.0,0.25925925925925924
00f68359-d90e-4388-ada6-6e8801b7a81d,66.66666666666667,25548,1306,45.0,100.0,30.0,6,-0.54884,-0.83593,good,39.0,30.0,0.3
00fd2954-b2d9-4dc3-9e7e-0f92d0883aa8,66.66666666666667,25552,1306,550.0,1100.0,460.0,6,-0.72067,0.69328,good,284.05,460.0,0.41818181818181815
011d3b79-3a62-47c4-86f9-1e243375ab67,100.0,25552,1306,390.0,1000.0,330.0,6,0.20931,0.97785,new,500.0,330.0,0.33
0151f97d-fb84-4c92-9ccc-ade0a29ad083,66.66666666666667,25548,1306,85.0,185.0,65.0,3,-0.34965,-0.93688,good,65.0,65.0,0.35135135135135137
01655c4a-6454-45d8-a47f-c5b1c7640491,100.0,25548,1306,170.0,200.0,150.0,1,0.63875,0.76941,new,105.0,150.0,0.75
01cc54a2-76dd-4889-a431-92a63690b1b4,100.0,25548,1306,105.0,190.0,70.0,2,-0.21772,0.97601,new,100.5,70.0,0.3684210526315789
01e4f654-4322-4399-a8e5-5256036a1c03,66.66666666666667,25548,1306,80.0,140.0,60.0,2,-0.99552,0.09454,good,72.8,60.0,0.42857142857142855
020144af-7455-4ae1-8556-f612fc2cf0f9,66.66666666666667,25552,1306,65.0,200.0,50.0,4,-0.47495,0.88001,good,45.0,50.0,0.25
023977bc-0a2f-4fa9-96e7-681b6769e179,66.66666666666667,10075,1413,80.0,120.0,60.0,0,0.10738,-0.99422,good,62.4,60.0,0.5
023dd49d-682f-461e-ba4a-73cf38ffca99,66.66666666666667,25548,1306,55.0,99.99,35.0,4,0.66486,0.74697,good,13.2,35.0,0.35003500350035005
027d5c86-20e7-4117-a165-27b37bd5389e,66.66666666666667,25550,1306,40.0,300.0,22.0,6,-0.54884,0.83593,good,50.0,22.0,0.07333333333333333
